,nom,dateOfBirth,placeOfBirthLabel,dateOfDeath,placeOfDeathLabel,placeOfBurialLabel,fatherLabel,motherLabel,spouses,startTime,endTime
0,Louis VII de France,1120-01-01T00:00:00Z,Paris,1180-09-25T00:00:00Z,Paris,basilique Saint-Denis,Louis VI de France,Adélaïde de Savoie,"Constance de Castille, Adèle de Champagne, Aliénor d'Aquitaine",1137-08-08T00:00:00Z,1180-09-25T00:00:00Z
1,Louis VIII de France,1187-09-12T00:00:00Z,Paris,1226-11-15T00:00:00Z,Paris,basilique Saint-Denis,Philippe II Auguste,Isabelle de Hainaut,Blanche de Castille,1223-07-21T00:00:00Z,1226-11-15T00:00:00Z
2,Childebert IV,0678-01-01T00:00:00Z,t1775585407,0711-04-18T00:00:00Z,t1775585407,,Thierry III,Clotilde dite Doda,,0695-01-01T00:00:00Z,0711-01-01T00:00:00Z
3,Charles VII de France,1403-03-03T00:00:00Z,Paris,1461-07-31T00:00:00Z,Paris,basilique Saint-Denis,Charles VI,Isabeau de Bavière,Marie d'Anjou,1422-11-08T00:00:00Z,1461-08-09T00:00:00Z
4,Thierry IV,0712-01-01T00:00:00Z,t349901652,0737-01-01T00:00:00Z,t349901652,basilique Saint-Denis,Dagobert III,,,0721-01-01T00:00:00Z,0737-01-01T00:00:00Z
5,Hugues Capet,0940-01-01T00:00:00Z,Dourdan,0996-10-29T00:00:00Z,Dourdan,basilique Saint-Denis,Hugues le Grand,Hedwige de Saxe,Adélaïde d'Aquitaine,0987-06-08T00:00:00Z,0996-10-29T00:00:00Z
6,Louis VI de France,1081-12-07T00:00:00Z,Paris,1137-08-08T00:00:00Z,Paris,basilique Saint-Denis,Philippe Ier de France,Berthe de Hollande,"Lucienne de Rochefort, Adélaïde de Savoie",1108-08-06T00:00:00Z,1137-08-08T00:00:00Z
7,Chilpéric II,0673-01-01T00:00:00Z,t1774396202,0721-02-17T00:00:00Z,t1774396202,Noyon,Childéric II,Bilichilde,,0719-01-01T00:00:00Z,0721-01-01T00:00:00Z
11,Henri II,1519-04-10T00:00:00Z,Saint-Germain-en-Laye,1559-07-20T00:00:00Z,Saint-Germain-en-Laye,basilique Saint-Denis,François Ier,Claude de France,Catherine de Médicis,1547-04-10T00:00:00Z,1559-07-20T00:00:00Z
12,Charles VIII,1470-07-09T00:00:00Z,Amboise,1498-04-16T00:00:00Z,Amboise,basilique Saint-Denis,Louis XI,Charlotte de Savoie,Anne de Bretagne,1483-09-17T00:00:00Z,1498-04-25T00:00:00Z
13,Charles VI,1368-12-11T00:00:00Z,Paris,1422-10-30T00:00:00Z,Paris,basilique Saint-Denis,Charles V de France,Jeanne de Bourbon,Isabeau de Bavière,1380-09-24T00:00:00Z,1422-10-30T00:00:00Z
14,Henri Ier de France,1008-05-04T00:00:00Z,Reims,1060-08-04T00:00:00Z,Reims,basilique Saint-Denis,Robert II de France,Constance d'Arles,"Mathilde de Franconie, Anne de Kiev, Mathilde de Frise",1031-07-16T00:00:00Z,1060-08-10T00:00:00Z
15,Charles V de France,1338-01-29T00:00:00Z,Vincennes,1380-09-24T00:00:00Z,Vincennes,basilique Saint-Denis,Jean II de France,Bonne de Luxembourg,Jeanne de Bourbon,1364-04-16T00:00:00Z,1380-09-24T00:00:00Z
16,Philippe VI de France,1293-11-24T00:00:00Z,Fontainebleau,1350-08-30T00:00:00Z,Fontainebleau,basilique Saint-Denis,Charles de Valois,Marguerite d'Anjou,"Blanche de Navarre, Jeanne de Bourgogne",1328-04-09T00:00:00Z,1350-08-30T00:00:00Z
17,Charles IV de France,1294-06-25T00:00:00Z,Creil,1328-02-09T00:00:00Z,Creil,basilique Saint-Denis,Philippe IV de France,Jeanne Ire de Navarre,"Blanche de Bourgogne, Marie de Luxembourg, Jeanne d'Évreux",1322-01-11T00:00:00Z,1328-02-09T00:00:00Z
18,Robert II de France,0972-04-01T00:00:00Z,Orléans,1031-07-26T00:00:00Z,Orléans,basilique Saint-Denis,Hugues Capet,Adélaïde d'Aquitaine,"Rozala d'Italie, Berthe de Bourgogne, Constance d'Arles",0996-10-29T00:00:00Z,1031-07-26T00:00:00Z
19,Charles IX,1550-07-07T00:00:00Z,Saint-Germain-en-Laye,1574-06-09T00:00:00Z,Saint-Germain-en-Laye,basilique Saint-Denis,Henri II,Catherine de Médicis,Élisabeth d'Autriche,1560-12-25T00:00:00Z,1574-06-19T00:00:00Z
20,Dagobert III,0698-01-01T00:00:00Z,t1554304902,0715-01-01T00:00:00Z,t1554304902,,Childebert IV,,,0711-01-01T00:00:00Z,0715-01-01T00:00:00Z
21,Philippe IV de France,1268-01-01T00:00:00Z,Fontainebleau,1314-12-07T00:00:00Z,Fontainebleau,basilique Saint-Denis,Philippe III de France,Isabelle d'Aragon,Jeanne Ire de Navarre,1285-10-12T00:00:00Z,1314-12-07T00:00:00Z
23,Carloman Ier,0751-01-01T00:00:00Z,Soissons,0771-12-04T00:00:00Z,Soissons,basilique Saint-Denis,Pépin le Bref,Bertrade de Laon,Gerberge,0768-10-13T00:00:00Z,0771-12-08T00:00:00Z
25,Pépin le Bref,0714-01-01T00:00:00Z,Liège,0768-09-28T00:00:00Z,Liège,basilique Saint-Denis,Charles Martel,Rotrude,Bertrade de Laon,0741-01-01T00:00:00Z,0751-01-01T00:00:00Z
29,Clovis Ier,0466-01-01T00:00:00Z,Tournai,0511-11-29T00:00:00Z,Tournai,abbaye Sainte-Geneviève de Paris,Childéric Ier,Basine de Thuringe,"princesse franque, Clotilde",0481-01-01T00:00:00Z,0511-11-29T00:00:00Z
30,François II,1544-01-29T00:00:00Z,Fontainebleau,1560-12-15T00:00:00Z,Fontainebleau,basilique Saint-Denis,Henri II,Catherine de Médicis,Marie Stuart,1559-07-30T00:00:00Z,1560-12-25T00:00:00Z
31,Childéric III,0714-01-01T00:00:00Z,t1422240388,t1422240390,t1422240388,,Chilpéric II,,,0743-01-01T00:00:00Z,0751-01-01T00:00:00Z
32,Clovis IV,0677-01-01T00:00:00Z,t1716563649,0695-01-01T00:00:00Z,t1716563649,,Thierry III,Clotilde dite Doda,,0691-01-01T00:00:00Z,0695-01-01T00:00:00Z
33,Marcomir,0400-01-01T00:00:00Z,,0392-01-01T00:00:00Z,,,,,,0380-01-01T00:00:00Z,0400-01-01T00:00:00Z
34,Mallobaud,0400-01-01T00:00:00Z,,0400-01-01T00:00:00Z,,,,,,0378-01-01T00:00:00Z,0378-01-01T00:00:00Z
35,Charlemagne,0748-04-06T00:00:00Z,Royaume des Francs,0814-02-01T00:00:00Z,Royaume des Francs,cathédrale d'Aix-la-Chapelle,Pépin le Bref,Bertrade de Laon,"Himiltrude, Désirée de Lombardie, Luitgarde, Fastrade, Hildegarde",0800-12-29T00:00:00Z,0814-02-01T00:00:00Z
50,Childéric II,0655-01-01T00:00:00Z,t1589541665,0675-01-01T00:00:00Z,t1589541665,abbaye de Saint-Germain-des-Prés,Clovis II,Bathilde,Bilichilde,0673-01-01T00:00:00Z,0675-01-01T00:00:00Z
52,Dagobert II,0652-01-01T00:00:00Z,t1554304759,0679-12-26T00:00:00Z,t1554304759,,Sigebert III,Chimnechilde,,0676-01-01T00:00:00Z,0679-12-26T00:00:00Z
53,Clotaire IV,0685-01-01T00:00:00Z,t1421563132,0719-01-01T00:00:00Z,t1421563132,,Childebert IV,,,0717-01-01T00:00:00Z,0719-01-01T00:00:00Z
54,Louis XIII,1601-09-27T00:00:00Z,Fontainebleau,1643-05-14T00:00:00Z,Fontainebleau,basilique Saint-Denis,Henri IV,Marie de Médicis,Anne d'Autriche,1610-05-14T00:00:00Z,1643-05-14T00:00:00Z
55,Henri IV,1553-12-23T00:00:00Z,château de Pau,1610-05-14T00:00:00Z,château de Pau,basilique Saint-Denis,Antoine de Bourbon,Jeanne d'Albret,"Marguerite de France, Marie de Médicis",1572-06-19T00:00:00Z,1610-05-14T00:00:00Z
57,Thierry III,0657-01-01T00:00:00Z,t1551909395,0691-01-01T00:00:00Z,t1551909395,Arras,Clovis II,Bathilde,Clotilde dite Doda,0675-01-01T00:00:00Z,0679-01-01T00:00:00Z
60,Louis XI,1423-07-12T00:00:00Z,Bourges,1483-09-08T00:00:00Z,Bourges,basilique Notre-Dame de Cléry,Charles VII de France,Marie d'Anjou,"Marguerite d'Écosse, Charlotte de Savoie",1461-08-09T00:00:00Z,1483-09-17T00:00:00Z
61,Louis XVI,1754-08-23T00:00:00Z,château de Versailles,1793-01-21T00:00:00Z,château de Versailles,basilique Saint-Denis,Louis de France,Marie-Josèphe de Saxe,Marie-Antoinette,1791-09-04T00:00:00Z,1792-08-10T00:00:00Z
63,Louis XIV,1638-09-05T00:00:00Z,château de Saint-Germain-en-Laye,1715-09-01T00:00:00Z,château de Saint-Germain-en-Laye,basilique Saint-Denis,Louis XIII,Anne d'Autriche,"Madame de Maintenon, Marie-Thérèse d'Autriche",1643-05-14T00:00:00Z,1715-09-01T00:00:00Z
